code	sse	code	volunit	decimal_point	name	pre_close	sse
399993	sz	399993	100.0	2.0	CSWD生科	2907.0947265625	sz
399994	sz	399994	100.0	2.0	信息安全	1751.9718017578125	sz
399995	sz	399995	100.0	2.0	基建工程	4267.85986328125	sz
399996	sz	399996	100.0	2.0	智能家居	2922.98583984375	sz
399997	sz	399997	100.0	2.0	中证白酒	13615.728515625	sz
399998	sz	399998	100.0	2.0	中证煤炭	1985.04833984375	sz
395000	sz	395000	100.0	2.0	辅助代码	5.877471754111438e-39	sz
000001	sz	000001	100.0	2.0	平安银行	808.0550003051758	sz
000002	sz	000002	100.0	2.0	万 科Ａ	1544.0100002288818	sz
000004	sz	000004	100.0	2.0	国华网安	2040.0524997711182	sz
000005	sz	000005	100.0	2.0	ST星源	1.2400000095367432	sz
000006	sz	000006	100.0	2.0	深振业Ａ	4.329999923706055	sz
000007	sz	000007	100.0	2.0	*ST全新	4.260000228881836	sz
000008	sz	000008	100.0	2.0	神州高铁	1410.0062499046326	sz
000009	sz	000009	100.0	2.0	中国宝安	984.0275001525879	sz
000010	sz	000010	100.0	2.0	美丽生态	834.006875038147	sz
000011	sz	000011	100.0	2.0	深物业A	312.0024995803833	sz
000012	sz	000012	100.0	2.0	南 玻Ａ	5.900000095367432	sz
000014	sz	000014	100.0	2.0	沙河股份	840.039999961853	sz
000016	sz	000016	100.0	2.0	深康佳Ａ	4.699999809265137	sz
000017	sz	000017	100.0	2.0	深中华A	4.199999809265137	sz
000019	sz	000019	100.0	2.0	深粮控股	7.340000152587891	sz
000020	sz	000020	100.0	2.0	深华发Ａ	776.0200004577637	sz
000021	sz	000021	100.0	2.0	深科技	19.950000762939453	sz
000023	sz	000023	100.0	2.0	ST深天	6.579999923706055	sz
000025	sz	000025	100.0	2.0	特 力Ａ	18.0	sz
000026	sz	000026	100.0	2.0	飞亚达	1016.0024995803833	sz
000027	sz	000027	100.0	2.0	深圳能源	6.690000057220459	sz
000028	sz	000028	100.0	2.0	国药一致	196.0	sz
000029	sz	000029	100.0	2.0	深深房Ａ	648.039999961853	sz
000030	sz	000030	100.0	2.0	富奥股份	5.03000020980835	sz
000031	sz	000031	100.0	2.0	大悦城	6594.000624895096	sz
000032	sz	000032	100.0	2.0	深桑达Ａ	44.209999084472656	sz
000034	sz	000034	100.0	2.0	神州数码	26.549999237060547	sz
000035	sz	000035	100.0	2.0	中国天楹	4.5	sz
000036	sz	000036	100.0	2.0	华联控股	8194.019999980927	sz
000037	sz	000037	100.0	2.0	深南电A	1336.0325002670288	sz
000038	sz	000038	100.0	2.0	大通退	7168.500625014305	sz
000039	sz	000039	100.0	2.0	中集集团	6.889999866485596	sz
000040	sz	000040	100.0	2.0	东旭蓝天	4.150000095367432	sz
000042	sz	000042	100.0	2.0	中洲控股	7.340000152587891	sz
000045	sz	000045	100.0	2.0	深纺织Ａ	696.022500038147	sz
000046	sz	000046	100.0	2.0	*ST泛海	30720.50125002861	sz
000048	sz	000048	100.0	2.0	京基智农	19.1299991607666	sz
000049	sz	000049	100.0	2.0	德赛电池	64.20000076293945	sz
000050	sz	000050	100.0	2.0	深天马Ａ	280.0074996948242	sz
000055	sz	000055	100.0	2.0	方大集团	4.650000095367432	sz
000056	sz	000056	100.0	2.0	皇庭国际	7426.007499933243	sz
000058	sz	000058	100.0	2.0	深 赛 格	6.150000095367432	sz
000059	sz	000059	100.0	2.0	华锦股份	6.170000076293945	sz
000060	sz	000060	100.0	2.0	中金岭南	4.619999885559082	sz
000061	sz	000061	100.0	2.0	农 产 品	5.940000057220459	sz
000062	sz	000062	100.0	2.0	深圳华强	840.0200004577637	sz
000063	sz	000063	100.0	2.0	中兴通讯	240.18000030517578	sz
000065	sz	000065	100.0	2.0	北方国际	1768.034999847412	sz
000066	sz	000066	100.0	2.0	中国长城	1544.0500001907349	sz
000068	sz	000068	100.0	2.0	华控赛格	3714.0037500858307	sz
000069	sz	000069	100.0	2.0	华侨城Ａ	4.380000114440918	sz
000070	sz	000070	100.0	2.0	特发信息	328.0	sz
000078	sz	000078	100.0	2.0	海王生物	4802.008125066757	sz
000088	sz	000088	100.0	2.0	盐 田 港	4.809999942779541	sz
